30188,Sleepless Patroller,30189,Sleepless Watchman,30190,Sleepless Escort,30191,Sleepless Outguard,30192,Sleepless Defender,30193,Sleepless Upholder,30194,Sleepless Preserver,30195,Sleepless Safeguard,30196,Sleepless Sentinel,30197,Sleepless Keeper,30198,Sleepless Warden,30199,Sleepless Guardian,30200,Awakened Patroller,30201,Awakened Watchman,30202,Awakened Escort,30203,Awakened Defender,30204,Awakened Upholder,30205,Awakened Preserver,30206,Awakened Sentinel,30207,Awakened Keeper,30208,Awakened Warden,30209,Emergent Patroller,30210,Emergent Watchman,30211,Emergent Escort,30212,Emergent Defender,30213,Emergent Upholder,30214,Emergent Preserver,30215,Emergent Sentinel,30216,Emergent Keeper,30217,Emergent Warden,30460,Vigilant Sentry Tower,30461,Wakeful Sentry Tower,30462,Restless Sentry Tower,37472,Upgraded Avenger,37473,Drifter Response Battleship,86498,Drifter Recon Battleship
,,,,,,,,,,,,,,505,5000,504,0.9,,,,,504,1,,,,,,,,,252,0,,,,,247,105000,,,,,,,,,,,250,1,247,15000,250,1,250,1,476,8000,,,,,,,457,8,2519,10000,,
,,,,,,,,,,,,,,506,18000,505,5000,,,,,505,5000,,,,,,,,,524,0.75,,,,,504,1,,,,,,,,,,,507,30430,504,0.9,507,30430,507,30430,482,110,,,,,,,466,0.85,2520,100000,,
,,,,,,,,,,,,,,507,30426,506,18000,,,,,506,18000,,,,,,,,,,,,,,,505,5000,,,,,,,,,,,252,0,505,5000,252,0,252,0,1009,0,,,,,,,475,5000,2521,0,,
,,,,,,,,,,,,,,252,0,507,30426,,,,,507,30426,,,,,,,,,,,,,,,250,1,,,,,,,,,,,524,0.75,250,1,524,0.75,524,0.75,504,1,,,,,,,476,8000,2522,0,,
,,,,,,,,,,,,,,524,0.75,252,0,,,,,252,0,,,,,,,,,,,,,,,507,30428,,,,,,,,,,,,,507,30430,,,,,505,5000,,,,,,,482,3300,475,1000,,
,,,,,,,,,,,,,,,,524,0.75,,,,,524,0.75,,,,,,,,,,,,,,,252,0,,,,,,,,,,,,,252,0,,,,,506,9000,,,,,,,504,1,476,5000,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,524,0.75,,,,,,,,,,,,,524,0.75,,,,,507,30430,,,,,,,505,5000,479,10000000,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,350,,,,,,,506,20000,482,7700,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,30426,484,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,300,504,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505,5000,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,400,,
